#--------------------------------------------------------------------------------
# Auto-generated by LiteX (ee3b7fa4b) on 2026-05-24 15:11:56
#--------------------------------------------------------------------------------
csr_register,ddrphy_cdly_inc,0xf0003018,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf000301c,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0003020,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf0003024,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0003028,1,rw
csr_register,ddrphy_wdly_dq_rst,0xf000302c,1,rw
csr_register,ddrphy_wdly_dq_inc,0xf0003030,1,rw
csr_register,ddrphy_wdly_dqs_rst,0xf0003034,1,rw
csr_register,ddrphy_wdly_dqs_inc,0xf0003038,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0xf000303c,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0xf0003040,1,rw
csr_register,ddrphy_rdphase,0xf0003044,1,rw
csr_register,ddrphy_wrphase,0xf0003048,1,rw
csr_register,i2c_w,0xf0003800,1,rw
csr_register,i2c_r,0xf0003804,1,ro
csr_register,sdram_dfii_control,0xf0004800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0004804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0004808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000480c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0004810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0004814,4,rw
csr_register,sdram_dfii_pi0_rddata,0xf0004824,4,ro
csr_register,sdram_dfii_pi1_command,0xf0004834,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0004838,1,rw
csr_register,sdram_dfii_pi1_address,0xf000483c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0004840,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0004844,4,rw
csr_register,sdram_dfii_pi1_rddata,0xf0004854,4,ro
csr_register,sdram_dfii_pi2_command,0xf0004864,1,rw
csr_register,sdram_dfii_pi2_command_issue,0xf0004868,1,rw
csr_register,sdram_dfii_pi2_address,0xf000486c,1,rw
csr_register,sdram_dfii_pi2_baddress,0xf0004870,1,rw
csr_register,sdram_dfii_pi2_wrdata,0xf0004874,4,rw
csr_register,sdram_dfii_pi2_rddata,0xf0004884,4,ro
csr_register,sdram_dfii_pi3_command,0xf0004894,1,rw
csr_register,sdram_dfii_pi3_command_issue,0xf0004898,1,rw
csr_register,sdram_dfii_pi3_address,0xf000489c,1,rw
csr_register,sdram_dfii_pi3_baddress,0xf00048a0,1,rw
csr_register,sdram_dfii_pi3_wrdata,0xf00048a4,4,rw
csr_register,sdram_dfii_pi3_rddata,0xf00048b4,4,ro
csr_register,timer0_load,0xf0005000,1,rw
csr_register,timer0_reload,0xf0005004,1,rw
csr_register,timer0_en,0xf0005008,1,rw
csr_register,timer0_update_value,0xf000500c,1,rw
csr_register,timer0_value,0xf0005010,1,ro
csr_register,timer0_ev_status,0xf0005014,1,ro
csr_register,timer0_ev_pending,0xf0005018,1,rw
csr_register,timer0_ev_enable,0xf000501c,1,rw
csr_register,uart_rxtx,0xf0005800,1,rw
csr_register,uart_txfull,0xf0005804,1,ro
csr_register,uart_rxempty,0xf0005808,1,ro
csr_register,uart_ev_status,0xf000580c,1,ro
csr_register,uart_ev_pending,0xf0005810,1,rw
csr_register,uart_ev_enable,0xf0005814,1,rw
csr_register,uart_txempty,0xf0005818,1,ro
csr_register,uart_rxfull,0xf000581c,1,ro
csr_register,uart_xover_rxtx,0xf0005820,1,rw
csr_register,uart_xover_txfull,0xf0005824,1,ro
csr_register,uart_xover_rxempty,0xf0005828,1,ro
csr_register,uart_xover_ev_status,0xf000582c,1,ro
csr_register,uart_xover_ev_pending,0xf0005830,1,rw
csr_register,uart_xover_ev_enable,0xf0005834,1,rw
csr_register,uart_xover_txempty,0xf0005838,1,ro
csr_register,uart_xover_rxfull,0xf000583c,1,ro
constant,config_platform_name,xilinx_zc706,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on zc706 2026-05-24 15:11:55,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,1073741824,cached
memory_region,csr,0xf0000000,65536,io
